region,date,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
CE-Maracanaú,2020-07-18,nowcast,1,0.9,1.2,1,1.1,0.31
CE-Maracanaú,2020-07-19,nowcast,1,0.9,1.2,1,1.1,0.33
CE-Maracanaú,2020-07-20,nowcast,1,0.8,1.2,1,1.1,0.4
CE-Maracanaú,2020-07-21,nowcast,1,0.8,1.2,1,1.1,0.43
CE-Maracanaú,2020-07-22,nowcast,1,0.8,1.1,0.9,1,0.59
CE-Maracanaú,2020-07-23,nowcast,0.9,0.8,1.1,0.9,1,0.69
CE-Maracanaú,2020-07-24,nowcast,0.9,0.7,1.1,0.9,1,0.71
CE-Maracanaú,2020-07-25,nowcast,0.9,0.7,1.1,0.9,1,0.82
CE-Maracanaú,2020-07-26,nowcast,0.9,0.8,1.2,0.9,1,0.71
CE-Maracanaú,2020-07-27,nowcast,1,0.8,1.1,0.9,1,0.68
CE-Maracanaú,2020-07-28,nowcast,1,0.8,1.2,0.8,1,0.65
CE-Maracanaú,2020-07-29,nowcast,1,0.8,1.2,0.9,1,0.67
CE-Maracanaú,2020-07-30,nowcast,0.9,0.8,1.2,0.9,1,0.73
CE-Maracanaú,2020-07-31,nowcast,1,0.8,1.2,0.9,1.1,0.66
CE-Maracanaú,2020-08-01,nowcast,1,0.8,1.2,0.9,1,0.65
CE-Maracanaú,2020-08-02,nowcast,1,0.8,1.2,0.9,1,0.61
CE-Maracanaú,2020-08-03,nowcast,1,0.8,1.2,0.9,1,0.6
CE-Maracanaú,2020-08-04,nowcast,1,0.8,1.1,0.9,1,0.63
CE-Maracanaú,2020-08-05,nowcast,1,0.8,1.1,0.9,1,0.67
CE-Maracanaú,2020-08-06,nowcast,0.9,0.7,1.1,0.9,1.1,0.67
CE-Maracanaú,2020-08-07,nowcast,0.9,0.7,1.2,0.9,1,0.66
CE-Maracanaú,2020-08-08,nowcast,0.9,0.8,1.2,0.9,1,0.7
CE-Maracanaú,2020-08-09,nowcast,1,0.7,1.2,0.9,1,0.58
CE-Maracanaú,2020-08-10,nowcast,1,0.8,1.2,0.9,1.1,0.55
CE-Maracanaú,2020-08-11,forecast,1,0.7,1.2,0.9,1.1,0.55
CE-Maracanaú,2020-08-12,forecast,1,0.7,1.2,0.9,1.1,0.54
CE-Maracanaú,2020-08-13,forecast,1,0.7,1.3,0.9,1.1,0.54
CE-Maracanaú,2020-08-14,forecast,1,0.7,1.3,0.9,1.1,0.54
CE-Maracanaú,2020-08-15,forecast,1,0.7,1.3,0.9,1.1,0.54
CE-Maracanaú,2020-08-16,forecast,1,0.6,1.3,0.9,1.1,0.54
CE-Maracanaú,2020-08-17,forecast,1,0.6,1.3,0.8,1.1,0.52
CE-Maracanaú,2020-08-18,forecast,1,0.7,1.3,0.9,1.1,0.52
CE-Maracanaú,2020-08-19,forecast,1,0.6,1.3,0.8,1.1,0.53
CE-Maracanaú,2020-08-20,forecast,1,0.6,1.3,0.8,1.1,0.55
CE-Maracanaú,2020-08-21,forecast,1,0.6,1.4,0.9,1.2,0.52
CE-Maracanaú,2020-08-22,forecast,1,0.6,1.4,0.8,1.1,0.56
CE-Maracanaú,2020-08-23,forecast,1,0.6,1.3,0.8,1.1,0.54
CE-Maracanaú,2020-08-24,forecast,1,0.6,1.4,0.8,1.1,0.56
CE-Maranguape,2020-04-23,nowcast,1.2,0.8,1.6,1,1.3,0.17
CE-Maranguape,2020-04-24,nowcast,1.2,0.8,1.6,1,1.3,0.23
CE-Maranguape,2020-04-25,nowcast,1.2,0.7,1.5,1,1.3,0.24
CE-Maranguape,2020-04-26,nowcast,1.1,0.7,1.5,0.9,1.2,0.27
CE-Maranguape,2020-04-27,nowcast,1.2,0.8,1.5,1,1.3,0.23
CE-Maranguape,2020-04-28,nowcast,1.2,0.8,1.6,1.1,1.3,0.15
CE-Maranguape,2020-04-29,nowcast,1.2,0.8,1.6,1.1,1.3,0.16
CE-Maranguape,2020-04-30,nowcast,1.2,0.8,1.6,1,1.3,0.14
CE-Maranguape,2020-05-01,nowcast,1.2,0.9,1.6,1.1,1.3,0.14
CE-Maranguape,2020-05-02,nowcast,1.2,0.7,1.5,1.1,1.3,0.16
CE-Maranguape,2020-05-03,nowcast,1.2,0.9,1.6,1.1,1.3,0.17
CE-Maranguape,2020-05-04,nowcast,1.2,0.9,1.6,1.1,1.3,0.17
CE-Maranguape,2020-05-05,nowcast,1.2,0.9,1.6,1,1.3,0.16
CE-Maranguape,2020-05-06,nowcast,1.2,0.9,1.6,1.1,1.3,0.15
CE-Maranguape,2020-05-07,nowcast,1.2,0.9,1.5,1,1.3,0.17
CE-Maranguape,2020-05-08,nowcast,1.2,0.9,1.5,1,1.3,0.12
CE-Maranguape,2020-05-09,nowcast,1.2,0.9,1.5,1.1,1.3,0.11
CE-Maranguape,2020-05-10,nowcast,1.2,0.9,1.5,1.1,1.3,0.09
CE-Maranguape,2020-05-11,nowcast,1.2,1,1.5,1.1,1.3,0.06
CE-Maranguape,2020-05-12,nowcast,1.2,0.9,1.5,1.1,1.3,0.08
CE-Maranguape,2020-05-13,nowcast,1.2,0.9,1.5,1,1.3,0.13
CE-Maranguape,2020-05-14,nowcast,1.2,0.9,1.4,1.1,1.3,0.11
CE-Maranguape,2020-05-15,nowcast,1.2,0.9,1.4,1,1.3,0.16
CE-Maranguape,2020-05-16,nowcast,1.1,0.9,1.4,1,1.2,0.23
CE-Maranguape,2020-05-17,nowcast,1.2,0.9,1.4,1,1.2,0.13
CE-Maranguape,2020-05-18,nowcast,1.2,0.9,1.4,1.1,1.3,0.17
CE-Maranguape,2020-05-19,nowcast,1.1,0.9,1.4,1,1.2,0.16
CE-Maranguape,2020-05-20,nowcast,1.1,0.9,1.4,1,1.2,0.16
CE-Maranguape,2020-05-21,nowcast,1.1,1,1.4,1,1.2,0.14
CE-Maranguape,2020-05-22,nowcast,1.1,0.9,1.3,1,1.2,0.15
CE-Maranguape,2020-05-23,nowcast,1.2,0.9,1.4,1,1.2,0.11
CE-Maranguape,2020-05-24,nowcast,1.2,0.9,1.4,1.1,1.2,0.1
CE-Maranguape,2020-05-25,nowcast,1.2,1,1.5,1.1,1.2,0.08
CE-Maranguape,2020-05-26,nowcast,1.2,0.9,1.4,1.1,1.3,0.09
CE-Maranguape,2020-05-27,nowcast,1.2,0.9,1.4,1.1,1.2,0.14
CE-Maranguape,2020-05-28,nowcast,1.1,0.9,1.3,1.1,1.2,0.15
CE-Maranguape,2020-05-29,nowcast,1.1,0.8,1.3,1,1.2,0.32
CE-Maranguape,2020-05-30,nowcast,1,0.8,1.2,0.9,1.1,0.53
CE-Maranguape,2020-05-31,nowcast,1,0.8,1.2,0.9,1.1,0.62
CE-Maranguape,2020-06-01,nowcast,0.9,0.7,1.1,0.9,1,0.76
CE-Maranguape,2020-06-02,nowcast,0.9,0.7,1.1,0.8,1,0.83
CE-Maranguape,2020-06-03,nowcast,0.9,0.7,1,0.8,1,0.86
CE-Maranguape,2020-06-04,nowcast,0.9,0.7,1.1,0.8,0.9,0.87
CE-Maranguape,2020-06-05,nowcast,0.9,0.7,1.1,0.8,0.9,0.83
CE-Maranguape,2020-06-06,nowcast,0.9,0.7,1.1,0.8,1,0.78
CE-Maranguape,2020-06-07,nowcast,0.9,0.7,1.1,0.9,1,0.72
CE-Maranguape,2020-06-08,nowcast,0.9,0.7,1.1,0.8,1,0.73
CE-Maranguape,2020-06-09,nowcast,1,0.8,1.2,0.8,1,0.63
CE-Maranguape,2020-06-10,nowcast,1,0.8,1.2,0.9,1.1,0.55
CE-Maranguape,2020-06-11,nowcast,1,0.8,1.3,0.9,1.1,0.42
CE-Maranguape,2020-06-12,nowcast,1.1,0.8,1.3,1,1.1,0.34
CE-Maranguape,2020-06-13,nowcast,1,0.8,1.3,0.9,1.1,0.33
CE-Maranguape,2020-06-14,nowcast,1.1,0.9,1.3,1,1.1,0.27
CE-Maranguape,2020-06-15,nowcast,1.1,0.8,1.2,1,1.1,0.26
CE-Maranguape,2020-06-16,nowcast,1.1,0.9,1.3,1,1.1,0.3
CE-Maranguape,2020-06-17,nowcast,1.1,0.8,1.2,1,1.2,0.32
CE-Maranguape,2020-06-18,nowcast,1.1,0.8,1.3,1,1.1,0.29
CE-Maranguape,2020-06-19,nowcast,1.1,0.9,1.3,1,1.1,0.29
CE-Maranguape,2020-06-20,nowcast,1.1,0.9,1.3,1,1.1,0.21
CE-Maranguape,2020-06-21,nowcast,1.1,0.9,1.3,1,1.1,0.19
CE-Maranguape,2020-06-22,nowcast,1.1,0.9,1.3,1,1.2,0.14
CE-Maranguape,2020-06-23,nowcast,1.1,0.9,1.3,1,1.2,0.1
CE-Maranguape,2020-06-24,nowcast,1.1,1,1.4,1.1,1.2,0.1
CE-Maranguape,2020-06-25,nowcast,1.2,1,1.4,1.1,1.2,0.1
CE-Maranguape,2020-06-26,nowcast,1.2,1,1.4,1.1,1.2,0.04
CE-Maranguape,2020-06-27,nowcast,1.2,1,1.4,1.1,1.3,0.04
CE-Maranguape,2020-06-28,nowcast,1.2,1,1.5,1.1,1.3,0.02
CE-Maranguape,2020-06-29,nowcast,1.2,1.1,1.4,1.1,1.3,0.02
CE-Maranguape,2020-06-30,nowcast,1.2,1.1,1.5,1.2,1.3,0.03
CE-Maranguape,2020-07-01,nowcast,1.2,1.1,1.4,1.2,1.3,0.02
CE-Maranguape,2020-07-02,nowcast,1.2,1.1,1.4,1.1,1.3,0.01
CE-Maranguape,2020-07-03,nowcast,1.2,1.1,1.4,1.1,1.3,0.01
CE-Maranguape,2020-07-04,nowcast,1.2,1,1.4,1.1,1.3,0.02
CE-Maranguape,2020-07-05,nowcast,1.2,1,1.4,1.1,1.3,0.04
CE-Maranguape,2020-07-06,nowcast,1.2,0.9,1.3,1.1,1.2,0.11
CE-Maranguape,2020-07-07,nowcast,1.1,0.9,1.3,1,1.2,0.21
CE-Maranguape,2020-07-08,nowcast,1.1,0.9,1.2,1,1.2,0.25
CE-Maranguape,2020-07-09,nowcast,1.1,0.9,1.2,1,1.1,0.28
CE-Maranguape,2020-07-10,nowcast,1,0.9,1.2,1,1.1,0.34
CE-Maranguape,2020-07-11,nowcast,1,0.9,1.2,0.9,1.1,0.5
CE-Maranguape,2020-07-12,nowcast,1,0.8,1.1,0.9,1,0.64
CE-Maranguape,2020-07-13,nowcast,0.9,0.8,1.1,0.9,1,0.79
CE-Maranguape,2020-07-14,nowcast,0.9,0.8,1,0.9,1,0.88
CE-Maranguape,2020-07-15,nowcast,0.9,0.7,1,0.9,1,0.92
CE-Maranguape,2020-07-16,nowcast,0.9,0.7,1,0.8,1,0.95
CE-Maranguape,2020-07-17,nowcast,0.9,0.7,1,0.8,0.9,0.9
CE-Maranguape,2020-07-18,nowcast,0.9,0.8,1,0.8,0.9,0.87
CE-Maranguape,2020-07-19,nowcast,0.9,0.7,1,0.8,0.9,0.92
CE-Maranguape,2020-07-20,nowcast,0.8,0.7,1,0.8,0.9,0.97
CE-Maranguape,2020-07-21,nowcast,0.8,0.6,0.9,0.7,0.8,1
CE-Maranguape,2020-07-22,nowcast,0.7,0.5,0.8,0.6,0.8,1
CE-Maranguape,2020-07-23,nowcast,0.7,0.5,0.8,0.6,0.7,1
CE-Maranguape,2020-07-24,nowcast,0.7,0.5,0.8,0.7,0.8,1
CE-Maranguape,2020-07-25,nowcast,0.7,0.6,0.8,0.7,0.8,0.99
CE-Maranguape,2020-07-26,nowcast,0.7,0.5,0.9,0.6,0.7,0.97
CE-Maranguape,2020-07-27,nowcast,0.7,0.5,0.9,0.6,0.7,0.98
CE-Maranguape,2020-07-28,nowcast,0.7,0.5,0.8,0.6,0.7,0.98
CE-Maranguape,2020-07-29,nowcast,0.6,0.4,0.8,0.5,0.7,1
CE-Maranguape,2020-07-30,nowcast,0.6,0.4,0.8,0.5,0.7,1
CE-Maranguape,2020-07-31,nowcast,0.6,0.4,0.8,0.5,0.7,0.99
CE-Maranguape,2020-08-01,nowcast,0.6,0.4,0.8,0.5,0.7,0.98
CE-Maranguape,2020-08-02,nowcast,0.6,0.4,0.8,0.5,0.7,0.99
CE-Maranguape,2020-08-03,nowcast,0.6,0.4,0.9,0.5,0.7,0.98
CE-Maranguape,2020-08-04,nowcast,0.6,0.4,0.9,0.5,0.7,0.98
CE-Maranguape,2020-08-05,nowcast,0.6,0.4,0.9,0.5,0.7,0.96
CE-Maranguape,2020-08-06,nowcast,0.7,0.4,1.1,0.5,0.7,0.91
CE-Maranguape,2020-08-07,nowcast,0.7,0.4,1,0.5,0.8,0.92
CE-Maranguape,2020-08-08,nowcast,0.8,0.5,1.2,0.6,0.8,0.82
CE-Maranguape,2020-08-09,nowcast,0.8,0.5,1.3,0.7,0.9,0.72
CE-Maranguape,2020-08-10,nowcast,0.9,0.5,1.4,0.7,1,0.62
CE-Maranguape,2020-08-11,forecast,0.9,0.5,1.4,0.6,1,0.67
CE-Maranguape,2020-08-12,forecast,0.8,0.4,1.4,0.6,1,0.67
CE-Maranguape,2020-08-13,forecast,0.8,0.3,1.4,0.6,1,0.7
CE-Maranguape,2020-08-14,forecast,0.8,0.3,1.4,0.6,1,0.68
CE-Maranguape,2020-08-15,forecast,0.8,0.4,1.5,0.6,1,0.67
CE-Maranguape,2020-08-16,forecast,0.8,0.3,1.5,0.5,1,0.7
CE-Maranguape,2020-08-17,forecast,0.8,0.3,1.5,0.5,1,0.66
CE-Maranguape,2020-08-18,forecast,0.8,0.2,1.5,0.6,1,0.67
CE-Maranguape,2020-08-19,forecast,0.8,0.2,1.5,0.6,1,0.65
CE-Maranguape,2020-08-20,forecast,0.9,0,1.5,0.5,1,0.68
CE-Maranguape,2020-08-21,forecast,0.9,0.2,1.6,0.6,1.1,0.64
CE-Maranguape,2020-08-22,forecast,0.8,0.1,1.7,0.5,1,0.67
CE-Maranguape,2020-08-23,forecast,0.8,0,1.5,0.5,1,0.72
CE-Maranguape,2020-08-24,forecast,0.8,0.2,1.8,0.6,1.1,0.66
CE-Mauriti,2020-05-22,nowcast,1.1,0.5,1.6,0.8,1.2,0.41
CE-Mauriti,2020-05-23,nowcast,1.1,0.4,1.7,0.9,1.3,0.37
CE-Mauriti,2020-05-24,nowcast,1.1,0.5,1.8,0.9,1.4,0.33
CE-Mauriti,2020-05-25,nowcast,1.1,0.6,1.8,0.8,1.3,0.33
CE-Mauriti,2020-05-26,nowcast,1.2,0.6,1.9,0.9,1.4,0.29
CE-Mauriti,2020-05-27,nowcast,1.1,0.6,1.6,0.9,1.3,0.32
CE-Mauriti,2020-05-28,nowcast,1.1,0.6,1.8,0.9,1.3,0.35
CE-Mauriti,2020-05-29,nowcast,1.1,0.6,1.7,0.9,1.3,0.32
CE-Mauriti,2020-05-30,nowcast,1.1,0.5,1.6,0.8,1.2,0.4
CE-Mauriti,2020-05-31,nowcast,1.1,0.6,1.6,0.9,1.3,0.43
CE-Mauriti,2020-06-01,nowcast,1.1,0.6,1.5,0.9,1.2,0.34
CE-Mauriti,2020-06-02,nowcast,1.1,0.6,1.6,0.9,1.3,0.37
CE-Mauriti,2020-06-03,nowcast,1,0.6,1.6,0.9,1.2,0.41
CE-Mauriti,2020-06-04,nowcast,1,0.6,1.5,0.8,1.2,0.44
CE-Mauriti,2020-06-05,nowcast,1,0.6,1.5,0.8,1.2,0.48
CE-Mauriti,2020-06-06,nowcast,1.1,0.6,1.6,0.9,1.3,0.39
CE-Mauriti,2020-06-07,nowcast,1,0.5,1.5,0.9,1.3,0.42
CE-Mauriti,2020-06-08,nowcast,1,0.6,1.5,0.8,1.1,0.51
CE-Mauriti,2020-06-09,nowcast,1,0.5,1.5,0.8,1.2,0.45
CE-Mauriti,2020-06-10,nowcast,1,0.6,1.5,0.9,1.2,0.42
CE-Mauriti,2020-06-11,nowcast,1,0.6,1.5,0.9,1.2,0.47
CE-Mauriti,2020-06-12,nowcast,1.1,0.6,1.6,0.9,1.2,0.4
CE-Mauriti,2020-06-13,nowcast,1,0.6,1.5,0.9,1.2,0.43
CE-Mauriti,2020-06-14,nowcast,1.1,0.7,1.8,0.8,1.2,0.33
CE-Mauriti,2020-06-15,nowcast,1.1,0.6,1.6,0.9,1.2,0.34
CE-Mauriti,2020-06-16,nowcast,1.1,0.7,1.6,0.9,1.2,0.33
CE-Mauriti,2020-06-17,nowcast,1.1,0.6,1.6,1,1.3,0.31
CE-Mauriti,2020-06-18,nowcast,1.1,0.6,1.6,0.9,1.3,0.32
CE-Mauriti,2020-06-19,nowcast,1.1,0.7,1.6,1,1.3,0.28
CE-Mauriti,2020-06-20,nowcast,1.1,0.6,1.7,0.9,1.2,0.3
CE-Mauriti,2020-06-21,nowcast,1.2,0.7,1.6,1,1.3,0.29
CE-Mauriti,2020-06-22,nowcast,1.1,0.7,1.6,0.9,1.3,0.3
CE-Mauriti,2020-06-23,nowcast,1.2,0.7,1.7,0.9,1.3,0.28
CE-Mauriti,2020-06-24,nowcast,1.2,0.7,1.6,0.9,1.3,0.26
CE-Mauriti,2020-06-25,nowcast,1.2,0.9,1.6,1,1.3,0.2
CE-Mauriti,2020-06-26,nowcast,1.2,0.8,1.6,1,1.3,0.21
CE-Mauriti,2020-06-27,nowcast,1.2,0.8,1.7,1,1.3,0.22
CE-Mauriti,2020-06-28,nowcast,1.2,0.8,1.7,1,1.3,0.24
CE-Mauriti,2020-06-29,nowcast,1.1,0.7,1.6,1,1.3,0.26
CE-Mauriti,2020-06-30,nowcast,1.1,0.7,1.5,0.9,1.2,0.38
CE-Mauriti,2020-07-01,nowcast,1,0.7,1.4,0.9,1.2,0.44
CE-Mauriti,2020-07-02,nowcast,1,0.6,1.3,0.9,1.1,0.51
CE-Mauriti,2020-07-03,nowcast,1,0.6,1.3,0.8,1.1,0.59
CE-Mauriti,2020-07-04,nowcast,1,0.5,1.3,0.8,1.1,0.56
CE-Mauriti,2020-07-05,nowcast,1,0.6,1.3,0.8,1.1,0.57
CE-Mauriti,2020-07-06,nowcast,1,0.6,1.5,0.8,1.1,0.56
CE-Mauriti,2020-07-07,nowcast,1,0.6,1.3,0.8,1.1,0.59
CE-Mauriti,2020-07-08,nowcast,0.9,0.6,1.3,0.8,1,0.64
CE-Mauriti,2020-07-09,nowcast,0.9,0.6,1.3,0.8,1.1,0.61
CE-Mauriti,2020-07-10,nowcast,0.9,0.6,1.3,0.8,1,0.62
CE-Mauriti,2020-07-11,nowcast,1,0.6,1.4,0.8,1.1,0.59
CE-Mauriti,2020-07-12,nowcast,1,0.6,1.3,0.8,1.1,0.57
CE-Mauriti,2020-07-13,nowcast,1,0.6,1.4,0.8,1.1,0.58
CE-Mauriti,2020-07-14,nowcast,0.9,0.6,1.3,0.7,1,0.6
CE-Mauriti,2020-07-15,nowcast,1,0.5,1.3,0.8,1.1,0.59
CE-Mauriti,2020-07-16,nowcast,0.9,0.6,1.4,0.8,1,0.65
CE-Mauriti,2020-07-17,nowcast,0.9,0.6,1.4,0.8,1,0.6
CE-Mauriti,2020-07-18,nowcast,1,0.6,1.5,0.8,1.1,0.55
CE-Mauriti,2020-07-19,nowcast,1,0.6,1.4,0.8,1.1,0.52
CE-Mauriti,2020-07-20,nowcast,1,0.6,1.5,0.9,1.2,0.46
CE-Mauriti,2020-07-21,nowcast,1,0.7,1.6,0.9,1.2,0.43
CE-Mauriti,2020-07-22,nowcast,1.1,0.6,1.5,0.9,1.2,0.38
CE-Mauriti,2020-07-23,nowcast,1.1,0.7,1.5,0.8,1.2,0.38
CE-Mauriti,2020-07-24,nowcast,1.1,0.7,1.6,0.9,1.2,0.29
CE-Mauriti,2020-07-25,nowcast,1.1,0.8,1.6,1,1.3,0.25
CE-Mauriti,2020-07-26,nowcast,1.1,0.7,1.5,0.9,1.3,0.3
CE-Mauriti,2020-07-27,nowcast,1.1,0.6,1.5,1,1.3,0.36
CE-Mauriti,2020-07-28,nowcast,1.1,0.7,1.5,0.9,1.2,0.4
CE-Mauriti,2020-07-29,nowcast,1,0.6,1.4,0.9,1.2,0.41
CE-Mauriti,2020-07-30,nowcast,1,0.6,1.4,0.9,1.2,0.46
CE-Mauriti,2020-07-31,nowcast,1,0.6,1.4,0.9,1.2,0.44
CE-Mauriti,2020-08-01,nowcast,1,0.7,1.5,0.8,1.1,0.42
CE-Mauriti,2020-08-02,nowcast,1,0.7,1.4,0.9,1.2,0.43
CE-Mauriti,2020-08-03,nowcast,1,0.7,1.4,0.9,1.2,0.42
CE-Mauriti,2020-08-04,nowcast,1,0.6,1.3,0.9,1.2,0.47
CE-Mauriti,2020-08-05,nowcast,1,0.7,1.4,0.8,1.1,0.47
CE-Mauriti,2020-08-06,nowcast,1,0.6,1.4,0.9,1.1,0.48
CE-Mauriti,2020-08-07,nowcast,1,0.7,1.5,0.9,1.1,0.45
CE-Mauriti,2020-08-08,nowcast,1,0.7,1.4,0.9,1.1,0.46
CE-Mauriti,2020-08-09,nowcast,1.1,0.6,1.4,0.9,1.2,0.4
CE-Mauriti,2020-08-10,forecast,1,0.7,1.6,0.8,1.2,0.46
CE-Mauriti,2020-08-11,forecast,1,0.5,1.5,0.8,1.2,0.44
CE-Mauriti,2020-08-12,forecast,1.1,0.5,1.6,0.8,1.2,0.43
CE-Mauriti,2020-08-13,forecast,1.1,0.5,1.7,0.8,1.4,0.42
CE-Mauriti,2020-08-14,forecast,1,0.4,1.6,0.8,1.2,0.45
CE-Mauriti,2020-08-15,forecast,1.1,0.5,1.7,0.8,1.3,0.42
CE-Mauriti,2020-08-16,forecast,1.1,0.4,1.7,0.8,1.3,0.43
CE-Mauriti,2020-08-17,forecast,1.1,0.4,1.7,0.8,1.3,0.4
CE-Mauriti,2020-08-18,forecast,1.1,0.3,1.7,0.8,1.3,0.43
CE-Mauriti,2020-08-19,forecast,1.1,0.3,1.7,0.9,1.4,0.43
CE-Mauriti,2020-08-20,forecast,1.1,0.3,1.8,0.7,1.3,0.42
CE-Mauriti,2020-08-21,forecast,1.1,0.3,1.8,0.8,1.4,0.42
CE-Mauriti,2020-08-22,forecast,1.1,0.3,1.9,0.7,1.3,0.44
CE-Mauriti,2020-08-23,forecast,1.1,0.2,1.9,0.8,1.5,0.41
CE-Nova Russas,2020-05-20,nowcast,1.2,0.6,2.1,1,1.6,0.28
CE-Nova Russas,2020-05-21,nowcast,1.2,0.4,1.9,0.9,1.5,0.34
CE-Nova Russas,2020-05-22,nowcast,1.2,0.5,1.9,0.9,1.4,0.34
CE-Nova Russas,2020-05-23,nowcast,1.2,0.5,1.8,0.9,1.4,0.3
CE-Nova Russas,2020-05-24,nowcast,1.2,0.5,1.8,0.9,1.4,0.32
CE-Nova Russas,2020-05-25,nowcast,1.2,0.6,1.9,0.9,1.4,0.29
CE-Nova Russas,2020-05-26,nowcast,1.2,0.6,1.9,0.9,1.4,0.27
CE-Nova Russas,2020-05-27,nowcast,1.3,0.7,2,0.9,1.4,0.21
CE-Nova Russas,2020-05-28,nowcast,1.2,0.7,1.8,0.9,1.4,0.24
CE-Nova Russas,2020-05-29,nowcast,1.2,0.6,1.8,0.8,1.3,0.3
CE-Nova Russas,2020-05-30,nowcast,1.2,0.6,1.8,0.9,1.3,0.31
CE-Nova Russas,2020-05-31,nowcast,1.2,0.6,1.7,0.9,1.3,0.28
CE-Nova Russas,2020-06-01,nowcast,1.1,0.5,1.8,0.8,1.3,0.35
CE-Nova Russas,2020-06-02,nowcast,1.2,0.5,1.8,0.9,1.4,0.33
CE-Nova Russas,2020-06-03,nowcast,1.1,0.6,1.8,0.9,1.3,0.35
CE-Nova Russas,2020-06-04,nowcast,1.1,0.5,1.6,1,1.4,0.32
CE-Nova Russas,2020-06-05,nowcast,1.1,0.7,1.8,0.9,1.3,0.32
CE-Nova Russas,2020-06-06,nowcast,1.1,0.6,1.8,0.9,1.3,0.31
CE-Nova Russas,2020-06-07,nowcast,1.2,0.7,1.8,0.9,1.3,0.32
CE-Nova Russas,2020-06-08,nowcast,1.1,0.6,1.7,0.9,1.3,0.34
CE-Nova Russas,2020-06-09,nowcast,1.1,0.5,1.6,0.9,1.3,0.39
CE-Nova Russas,2020-06-10,nowcast,1,0.5,1.5,0.9,1.2,0.44
CE-Nova Russas,2020-06-11,nowcast,1,0.4,1.4,0.9,1.2,0.56
CE-Nova Russas,2020-06-12,nowcast,0.9,0.4,1.4,0.8,1.1,0.63
CE-Nova Russas,2020-06-13,nowcast,0.9,0.4,1.4,0.8,1.1,0.64
CE-Nova Russas,2020-06-14,nowcast,0.9,0.5,1.4,0.7,1,0.72
CE-Nova Russas,2020-06-15,nowcast,0.8,0.4,1.3,0.6,1,0.69
CE-Nova Russas,2020-06-16,nowcast,0.9,0.4,1.4,0.7,1,0.69
CE-Nova Russas,2020-06-17,nowcast,0.9,0.4,1.4,0.6,1,0.67
CE-Nova Russas,2020-06-18,nowcast,0.9,0.4,1.4,0.7,1,0.68
CE-Nova Russas,2020-06-19,nowcast,0.9,0.3,1.4,0.6,1,0.67
CE-Nova Russas,2020-06-20,nowcast,0.9,0.5,1.4,0.7,1.1,0.61
CE-Nova Russas,2020-06-21,nowcast,0.9,0.5,1.6,0.7,1.1,0.59
CE-Nova Russas,2020-06-22,nowcast,1,0.5,1.7,0.7,1.2,0.52
CE-Nova Russas,2020-06-23,nowcast,1,0.6,1.6,0.8,1.2,0.48
CE-Nova Russas,2020-06-24,nowcast,1,0.5,1.7,0.8,1.2,0.56
CE-Nova Russas,2020-06-25,nowcast,1,0.4,1.5,0.8,1.2,0.54
CE-Nova Russas,2020-06-26,nowcast,0.9,0.5,1.6,0.7,1.1,0.59
CE-Nova Russas,2020-06-27,nowcast,1,0.3,1.5,0.7,1.1,0.53
CE-Nova Russas,2020-06-28,nowcast,1,0.3,1.5,0.7,1.1,0.56
CE-Nova Russas,2020-06-29,nowcast,0.9,0.5,1.5,0.7,1.1,0.55
CE-Nova Russas,2020-06-30,nowcast,0.9,0.4,1.6,0.7,1.1,0.6
CE-Nova Russas,2020-07-01,nowcast,1,0.4,1.7,0.7,1.1,0.53
CE-Nova Russas,2020-07-02,nowcast,1,0.5,1.7,0.7,1.1,0.49
CE-Nova Russas,2020-07-03,nowcast,1,0.4,1.6,0.7,1.2,0.53
CE-Nova Russas,2020-07-04,nowcast,1,0.3,1.6,0.7,1.2,0.47
CE-Nova Russas,2020-07-05,nowcast,1,0.3,1.8,0.7,1.2,0.47
CE-Nova Russas,2020-07-06,nowcast,1.1,0.5,1.7,0.9,1.3,0.4
CE-Nova Russas,2020-07-07,nowcast,1,0.4,1.7,0.8,1.3,0.48
CE-Nova Russas,2020-07-08,nowcast,1.1,0.5,1.7,0.8,1.3,0.42
CE-Nova Russas,2020-07-09,nowcast,1.1,0.5,1.8,0.9,1.3,0.37
CE-Nova Russas,2020-07-10,nowcast,1.1,0.6,1.9,0.9,1.4,0.35
CE-Nova Russas,2020-07-11,nowcast,1.1,0.7,1.8,0.9,1.3,0.3
CE-Nova Russas,2020-07-12,nowcast,1.2,0.5,1.8,0.9,1.3,0.33
CE-Nova Russas,2020-07-13,nowcast,1.1,0.5,1.8,0.9,1.3,0.31
CE-Nova Russas,2020-07-14,nowcast,1.2,0.6,1.8,0.9,1.3,0.31
CE-Nova Russas,2020-07-15,nowcast,1.2,0.6,1.9,0.9,1.3,0.27
CE-Nova Russas,2020-07-16,nowcast,1.2,0.6,1.7,1,1.4,0.25
CE-Nova Russas,2020-07-17,nowcast,1.3,0.5,1.9,1,1.5,0.25
CE-Nova Russas,2020-07-18,nowcast,1.3,0.7,1.8,1,1.4,0.19
CE-Nova Russas,2020-07-19,nowcast,1.2,0.8,1.8,1,1.4,0.21
CE-Nova Russas,2020-07-20,nowcast,1.3,0.8,1.9,1,1.4,0.18
CE-Nova Russas,2020-07-21,nowcast,1.3,0.8,1.8,1,1.4,0.15
